	-analytic	-3.947468e+02	-7.982862e-02	2.023498e+04	1.439053e+02	-8.910510e+05	1.161743e-05
	-Vm	21.1500
BIXBYITE
Mn2O3 + 6.0000 H+ = 3.0000 H2O + 2.0000 Mn+3
	-analytic	-2.357718e+03	-5.904087e-01	1.140850e+05	8.879091e+02	-5.289886e+06	1.510346e-04
	-Vm	31.3700
BOEHMITE
Al1O2H1 + 3.0000 H+ = 2.0000 H2O + 1.0000 Al+3
	-analytic	-1.680777e+03	-4.498539e-01	7.935518e+04	6.404343e+02	-3.530749e+06	1.277774e-04
	-Vm	19.5400
BRUCITE
Mg1O2H2 + 2.0000 H+ = 2.0000 H2O + 1.0000 Mg+2
	-analytic	-5.693314e+02	-1.248649e-01	3.249396e+04	2.127263e+02	-1.310603e+06	2.656437e-05
	-Vm	24.6300
CALCITE
Ca1C1O3 + 1.0000 H+ = 1.0000 HCO3- + 1.0000 Ca+2
	-analytic	-6.155026e+02	-1.307549e-01	3.179155e+04	2.293171e+02	-1.715986e+06	1.694774e-05
	-Vm	36.8900
CARNEGIEITE(HIGH)
Na1Al1Si1O4 + 4.0000 H+ = 2.0000 H2O + 1.0000 SiO2    + 1.0000 Al+3 + 1.0000 Na+
	-analytic	-7.821344e+03	-2.143233e+00	3.573803e+05	2.997050e+03	-1.747366e+07	6.551663e-04
	-Vm	56.7000
CARNEGIEITE(LOW)
Na1Al1Si1O4 + 4.0000 H+ = 2.0000 H2O + 1.0000 SiO2    + 1.0000 Al+3 + 1.0000 Na+
	-analytic	-7.503000e+03	-2.042058e+00	3.439470e+05	2.872534e+03	-1.691928e+07	6.199205e-04
	-Vm	56.0300
CELADONITE
K1Mg1Al1Si4O12H2 + 6.0000 H+ = 4.0000 H2O + 4.0000 SiO2    + 1.0000 K+ + 1.0000 Al+3 + 1.0000 Mg+2
	-analytic	-2.602572e+04	-7.170766e+00	1.171162e+06	9.985564e+03	-5.873638e+07	2.217286e-03
	-Vm	139.5700
CHRYSOTILE
Mg3Si2O9H4 + 6.0000 H+ = 3.0000 Mg+2 + 5.0000 H2O + 2.0000 SiO2
	-analytic	-1.440018e+04	-3.930558e+00	6.572841e+05	5.518945e+03	-3.231389e+07	1.201378e-03
	-Vm	107.4600
CLINOCHLORE(ORDERED)
Mg5Al2Si3O18H8 + 16.0000 H+ = 12.0000 H2O + 3.0000 SiO2    + 2.0000 Al+3 + 5.0000 Mg+2
	-analytic	-2.459748e+04	-6.667220e+00	1.130612e+06	9.413273e+03	-5.493113e+07	2.009796e-03
	-Vm	211.4000
CLINOHUMITE
Mg9Si4O18H2 + 18.0000 H+ = 9.0000 Mg+2 + 10.0000 H2O + 4.0000 SiO2
	-analytic	-3.136049e+04	-8.527591e+00	1.454976e+06	1.200869e+04	-7.022649e+07	2.586980e-03
	-Vm	197.8500
CLINOZOISITE
Ca2Al3Si3O13H1 + 13.0000 H+ = 7.0000 H2O + 3.0000 SiO2    + 3.0000 Al+3 + 2.0000 Ca+2
	-analytic	-2.268187e+04	-6.195500e+00	1.038113e+06	8.686005e+03	-5.089869e+07	1.878994e-03
	-Vm	136.3000
CLINO_ENSTATITE
Mg2Si2O6 + 4.0000 H+ = 2.0000 Mg+2 + 2.0000 H2O + 2.0000 SiO2
	-analytic	-1.344767e+04	-3.689360e+00	6.122141e+05	5.156022e+03	-3.034459e+07	1.135288e-03
	-Vm	62.6400
COESITE
Si1O2 = 1.0000 SiO2
	-analytic	-6.005063e+03	-1.670920e+00	2.674118e+05	2.307227e+03	-1.355380e+07	5.241240e-04
	-Vm	20.6400
COPPER
Cu1 + 2.0000 H+ + 0.5000 O2    = 1.0000 H2O + 1.0000 Cu+2
	-analytic	-1.003795e+03	-2.553136e-01	5.708283e+04	3.800621e+02	-2.354630e+06	6.774095e-05
	-Vm	7.1100
CORDIERITE
Mg2Al4Si5O18 + 16.0000 H+ = 8.0000 H2O + 5.0000 SiO2    + 4.0000 Al+3 + 2.0000 Mg+2
	-analytic	-3.698196e+04	-1.014091e+01	1.685369e+06	1.416827e+04	-8.296719e+07	3.099731e-03
	-Vm	233.2200
CORUNDUM
Al2O3 + 6.0000 H+ = 3.0000 H2O + 2.0000 Al+3
	-analytic	-2.797027e+03	-7.313775e-01	1.370284e+05	1.060485e+03	-6.048038e+06	1.997543e-04
	-Vm	25.5800
CRISTOBALITE(HIGH)
Si1O2 = 1.0000 SiO2
	-analytic	-5.819161e+03	-1.615656e+00	2.594124e+05	2.235042e+03	-1.314536e+07	5.057945e-04
	-Vm	27.4500
CUMMINGTONITE
Mg7Si8O24H2 + 14.0000 H+ = 7.0000 Mg+2 + 8.0000 H2O + 8.0000 SiO2
	-analytic	-5.298464e+04	-1.456267e+01	2.402930e+06	2.032115e+04	-1.194749e+08	4.492726e-03
	-Vm	263.3000
CUPRITE
Cu2O1 + 2.0000 H+ = 1.0000 H2O + 2.0000 Cu+
	-analytic	2.427897e+01	3.036021e-02	-1.649631e+03	-1.176168e+01	7.639512e+04	-1.590286e-05
	-Vm	23.4400
Ca-ESKOLA_PYROXENE
Ca0.5Al1Si2O6 + 4.0000 H+ = 2.0000 H2O + 2.0000 SiO2    + 1.0000 Al+3 + 0.5000 Ca+2
	-analytic	-1.313084e+04	-3.602882e+00	5.966148e+05	5.032860e+03	-2.973534e+07	1.105905e-03
	-Vm	60.5000
Ca-PEROVSKITE
Ca1Si1O3 + 2.0000 H+ = 1.0000 Ca+2 + 1.0000 H2O + 1.0000 SiO2
	-analytic	-6.478681e+03	-1.787640e+00	2.989413e+05	2.487002e+03	-1.459556e+07	5.522858e-04
	-Vm	27.4500
Ca-TSCHERMAKS_PX
Ca1Al2Si1O6 + 8.0000 H+ = 4.0000 H2O + 1.0000 SiO2    + 2.0000 Al+3 + 1.0000 Ca+2
	-analytic	-8.977578e+03	-2.424607e+00	4.190915e+05	3.430460e+03	-2.011651e+07	7.195991e-04
	-Vm	63.5600
CaSi-TITANITE
Ca1Si2O5 + 2.0000 H+ = 1.0000 Ca+2 + 1.0000 H2O + 2.0000 SiO2
	-analytic	-1.225392e+04	-3.397704e+00	5.534436e+05	4.706695e+03	-2.762080e+07	1.058263e-03
	-Vm	48.1800
DAPHNITE
Fe5Al2Si3O18H8 + 16.0000 H+ = 2.0000 Al+3 + 12.0000 H2O + 3.0000 SiO2    + 5.0000 Fe+2
	-analytic	-2.395450e+04	-6.511848e+00	1.097147e+06	9.170162e+03	-5.351847e+07	1.965285e-03
	-Vm	216.2000
DAWSONITE
Na1Al1C1O5H2 + 3.0000 H+ = 2.0000 H2O + 1.0000 HCO3- + 1.0000 Al+3 + 1.0000 Na+
	-analytic	-2.200511e+03	-5.510055e-01	1.042746e+05	8.342812e+02	-5.022678e+06	1.366947e-04
	-Vm	59.502
DEERITE
Fe18Si12O50H10 + 42.0000 H+ = 26.0000 H2O + 12.0000 SiO2    + 12.0000 Fe+2 + 6.0000 Fe+3
	-analytic	-8.581139e+04	-2.345082e+01	3.898656e+06	3.287444e+04	-1.928556e+08	7.147389e-03
	-Vm	557.4000
DIAMOND
C1 + 1.0000 H2O + 1.0000 O2    = 1.0000 H+ + 1.0000 HCO3-
	-analytic	-1.058845e+03	-2.690792e-01	7.158808e+04	4.005012e+02	-2.935519e+06	6.380286e-05
	-Vm	3.4200
DIASPORE
Al1O2H1 + 3.0000 H+ = 2.0000 H2O + 1.0000 Al+3
	-analytic	-1.881304e+03	-5.117719e-01	8.741029e+04	7.187544e+02	-3.900815e+06	1.488218e-04
	-Vm	17.8600
DIOPSIDE
Ca1Mg1Si2O6 + 4.0000 H+ = 2.0000 H2O + 2.0000 SiO2    + 1.0000 Ca+2 + 1.0000 Mg+2
	-analytic	-1.334793e+04	-3.680776e+00	6.046822e+05	5.122376e+03	-3.000099e+07	1.137372e-03
	-Vm	66.1900
DOLOMITE
Ca1Mg1C2O6 + 2.0000 H+ = 2.0000 HCO3- + 1.0000 Ca+2 + 1.0000 Mg+2
	-analytic	-1.987560e+03	-4.700911e-01	9.714205e+04	7.485992e+02	-4.991567e+06	9.838718e-05
	-Vm	64.2900
EASTONITE
K1Mg2Al3Si2O12H2 + 14.0000 H+ = 8.0000 H2O + 2.0000 SiO2    + 1.0000 K+ + 3.0000 Al+3 + 2.0000 Mg+2
	-analytic	-1.826328e+04	-4.960308e+00	8.422373e+05	6.987522e+03	-4.064201e+07	1.489845e-03
	-Vm	147.3800
ENSTATITE
Mg2Si2O6 + 4.0000 H+ = 2.0000 Mg+2 + 2.0000 H2O + 2.0000 SiO2
	-analytic	-1.374320e+04	-3.784128e+00	6.240846e+05	5.271991e+03	-3.086187e+07	1.168537e-03
	-Vm	62.6200
EPIDOTE(ORDERED)
Ca2Fe1Al2Si3O13H1 + 13.0000 H+ = 7.0000 H2O + 3.0000 SiO2    + 1.0000 Fe+3 + 2.0000 Al+3 + 2.0000 Ca+2
	-analytic	-2.261231e+04	-6.179384e+00	1.031210e+06	8.660783e+03	-5.070042e+07	1.875054e-03
	-Vm	139.2000
ESKOLAITE
Cr2O3 + 6.0000 H+ = 3.0000 H2O + 2.0000 Cr+3
	-analytic	-2.485491e+03	-6.374308e-01	1.218428e+05	9.394702e+02	-5.412307e+06	1.688143e-04
	-Vm	29.0900
FAYALITE
Fe2Si1O4 + 4.0000 H+ = 2.0000 H2O + 2.0000 Fe+2 + 1.0000 SiO2
	-analytic	-6.784218e+03	-1.829182e+00	3.147422e+05	2.594302e+03	-1.551883e+07	5.497692e-04
	-Vm	46.3100
FERRI-PREHNITE
Ca2Fe1Al1Si3O12H2 + 10.0000 H+ = 6.0000 H2O + 3.0000 SiO2    + 1.0000 Fe+3 + 1.0000 Al+3 + 2.0000 Ca+2
	-analytic	-2.111129e+04	-5.783261e+00	9.588447e+05	8.090916e+03	-4.744169e+07	1.765766e-03
	-Vm	148.0000
FERROACTINOLITE
Ca2Fe5Si8O24H2 + 14.0000 H+ = 2.0000 Ca+2 + 8.0000 H2O + 8.0000 SiO2    + 5.0000 Fe+2
	-analytic	-5.116462e+04	-1.408245e+01	2.314269e+06	1.962797e+04	-1.156154e+08	4.347431e-03
	-Vm	284.2000
FERROCARPHOLITE
Fe1Al2Si2O10H4 + 8.0000 H+ = 2.0000 Al+3 + 6.0000 H2O + 2.0000 SiO2    + 1.0000 Fe+2
	-analytic	-1.560608e+04	-4.273747e+00	7.087670e+05	5.979118e+03	-3.480615e+07	1.301489e-03
	-Vm	106.9500
FERROCELADONITE
K1Fe1Al1Si4O12H2 + 6.0000 H+ = 1.0000 K+ + 1.0000 Al+3 + 4.0000 H2O + 4.0000 SiO2    + 1.0000 Fe+2
	-analytic	-2.580815e+04	-7.115321e+00	1.160888e+06	9.902592e+03	-5.825513e+07	2.201236e-03
	-Vm	140.7000
FERROGLAUCOPHANE
Na2Fe3Al2Si8O24H2 + 14.0000 H+ = 2.0000 Na+ + 2.0000 Al+3 + 8.0000 H2O + 8.0000 SiO2    + 3.0000 Fe+2
	-analytic	-5.256880e+04	-1.445329e+01	2.372746e+06	2.016167e+04	-1.187618e+08	4.458342e-03
	-Vm	265.9000
FERROPERICLASE
Fe1O1 + 2.0000 H+ = 1.0000 H2O + 1.0000 Fe+2
	-analytic	-8.301012e+02	-2.192044e-01	4.201785e+04	3.161780e+02	-1.754149e+06	6.135711e-05
	-Vm	12.0600
FERROSILITE
Fe2Si2O6 + 4.0000 H+ = 2.0000 H2O + 2.0000 Fe+2 + 2.0000 SiO2
	-analytic	-1.330756e+04	-3.661663e+00	6.030498e+05	5.104141e+03	-3.001150e+07	1.129140e-03
	-Vm	65.9200
FERROSTILPNOMELANE
K0.5Fe5Al2Si8O30.5H12.5 + 16.5000 H+ = 0.5000 K+ + 2.0000 Al+3 + 14.5000 H2O + 8.0000 SiO2    + 5.0000 Fe+2
	-analytic	-5.354688e+04	-1.472434e+01	2.413871e+06	2.053737e+04	-1.204738e+08	4.536601e-03
	-Vm	372.3900
FERROSUDOITE
Fe2Al4Si3O18H8 + 16.0000 H+ = 4.0000 Al+3 + 12.0000 H2O + 3.0000 SiO2    + 2.0000 Fe+2
	-analytic	-2.483372e+04	-6.768914e+00	1.135512e+06	9.506654e+03	-5.541531e+07	2.040997e-03
	-Vm	204.0000
FERROTALC
Fe3Si4O12H2 + 6.0000 H+ = 4.0000 H2O + 3.0000 Fe+2 + 4.0000 SiO2
	-analytic	-2.552292e+04	-7.033184e+00	1.151631e+06	9.792582e+03	-5.761537e+07	2.175857e-03
	-Vm	142.2500
FLUORAPATITE
Ca5P3O12F1 + 3.0000 H+ = 3.0000 HPO4-2 + 5.0000 Ca+2 + 1.0000 F-
	-analytic	-6.236387e+03	-1.466041e+00	3.041306e+05	2.339982e+03	-1.648413e+07	2.921409e-04
	-Vm	157.5600
FLUORPHLOGOPITE
K1Mg3Al1Si3O10F2 + 8.0000 H+ = 4.0000 H2O + 3.0000 SiO2    + 1.0000 K+ + 2.0000 F- + 1.0000 Al+3 + 3.0000 Mg+2
	-analytic	-2.291050e+04	-6.201554e+00	1.047792e+06	8.766090e+03	-5.229232e+07	1.858718e-03
	-Vm	146.3700
FORSTERITE
Mg2Si1O4 + 4.0000 H+ = 2.0000 Mg+2 + 2.0000 H2O + 1.0000 SiO2
	-analytic	-7.521167e+03	-2.041344e+00	3.487768e+05	2.879131e+03	-1.695129e+07	6.187865e-04
	-Vm	43.6600
Fe-AKIMOTOITE
Fe1Si1O3 + 2.0000 H+ = 1.0000 H2O + 1.0000 Fe+2 + 1.0000 SiO2
	-analytic	-6.635670e+03	-1.829637e+00	3.029607e+05	2.545981e+03	-1.491058e+07	5.651125e-04
	-Vm	27.6000
Fe-ANTHOPHYLLITE
Fe7Si8O24H2 + 14.0000 H+ = 8.0000 H2O + 7.0000 Fe+2 + 8.0000 SiO2
	-analytic	-5.177525e+04	-1.424452e+01	2.340305e+06	1.985940e+04	-1.169679e+08	4.395982e-03
	-Vm	278.7000
Fe-CHLORITOID
Fe1Al2Si1O7H2 + 8.0000 H+ = 2.0000 Al+3 + 5.0000 H2O + 1.0000 SiO2    + 1.0000 Fe+2
	-analytic	-9.461697e+03	-2.561348e+00	4.362420e+05	3.617177e+03	-2.102493e+07	7.635984e-04
	-Vm	69.8000
Fe-CORDIERITE
Fe2Al4Si5O18 + 16.0000 H+ = 4.0000 Al+3 + 8.0000 H2O + 5.0000 SiO2    + 2.0000 Fe+2
	-analytic	-3.617367e+04	-9.903089e+00	1.650100e+06	1.385486e+04	-8.144700e+07	3.021021e-03
	-Vm	237.1000
Fe-EPIDOTE
Ca2Fe2Al1Si3O13H1 + 13.0000 H+ = 7.0000 H2O + 3.0000 SiO2    + 2.0000 Fe+3 + 1.0000 Al+3 + 2.0000 Ca+2
	-analytic	-2.219222e+04	-6.058158e+00	1.010903e+06	8.499277e+03	-4.981807e+07	1.837004e-03
	-Vm	142.1000
Fe-OSUMILITE
K1Fe2Al5Si10O30 + 20.0000 H+ = 1.0000 K+ + 5.0000 Al+3 + 10.0000 H2O + 10.0000 SiO2    + 2.0000 Fe+2
	-analytic	-6.731622e+04	-1.852679e+01	3.043549e+06	2.581080e+04	-1.517711e+08	5.706593e-03
	-Vm	383.2000
Fe-PEROVSKITE
Fe1Si1O3 + 2.0000 H+ = 1.0000 H2O + 1.0000 Fe+2 + 1.0000 SiO2
	-analytic	-6.518530e+03	-1.792695e+00	3.011855e+05	2.500157e+03	-1.469471e+07	5.522783e-04
	-Vm	25.4800
Fe-RINGWOODITE
Fe2Si1O4 + 4.0000 H+ = 2.0000 H2O + 2.0000 Fe+2 + 1.0000 SiO2
	-analytic	-7.209981e+03	-1.960156e+00	3.325420e+05	2.760643e+03	-1.630113e+07	5.939722e-04
	-Vm	42.0300
Fe-SAPPHIRINE(221)
Fe4Al8Si2O20 + 32.0000 H+ = 8.0000 Al+3 + 16.0000 H2O + 2.0000 SiO2    + 4.0000 Fe+2
	-analytic	-2.577372e+04	-6.895329e+00	1.219629e+06	9.827461e+03	-5.716476e+07	2.002277e-03
	-Vm	199.2300
Fe-SAPPHIRINE(793)
Fe3.5Al9Si1.5O20 + 34.0000 H+ = 9.0000 Al+3 + 17.0000 H2O + 1.5000 SiO2    + 3.5000 Fe+2
	-analytic	-2.371874e+04	-6.293380e+00	1.136426e+06	9.028275e+03	-5.251820e+07	1.800567e-03
	-Vm	203.9100
Fe-STAUROLITE
Fe4Al18Si7.5O48H4 + 62.0000 H+ = 18.0000 Al+3 + 33.0000 H2O + 7.5000 SiO2    + 4.0000 Fe+2
	-analytic	-7.249690e+04	-1.962386e+01	3.357046e+06	2.770338e+04	-1.614627e+08	5.837829e-03
	-Vm	448.8000
Fe-WADSLEYITE
Fe2Si1O4 + 4.0000 H+ = 2.0000 H2O + 2.0000 Fe+2 + 1.0000 SiO2
	-analytic	-7.695926e+03	-2.116278e+00	3.520752e+05	2.951373e+03	-1.714015e+07	6.483457e-04
	-Vm	43.2100
GEDRITE
Mg5Al4Si6O24H2 + 22.0000 H+ = 12.0000 H2O + 6.0000 SiO2    + 4.0000 Al+3 + 5.0000 Mg+2
	-analytic	-4.515559e+04	-1.233614e+01	2.066646e+06	1.729420e+04	-1.013315e+08	3.755024e-03
	-Vm	258.0000
GEHLENITE
Ca2Al2Si1O7 + 10.0000 H+ = 5.0000 H2O + 1.0000 SiO2    + 2.0000 Al+3 + 2.0000 Ca+2
	-analytic	-9.334275e+03	-2.508320e+00	4.430072e+05	3.564583e+03	-2.091340e+07	7.380025e-04
	-Vm	90.2400
GIBBSITE
Al1O3H3 + 3.0000 H+ = 3.0000 H2O + 1.0000 Al+3
	-analytic	-1.341866e+03	-3.408516e-01	6.491178e+04	5.083302e+02	-2.869903e+06	8.954561e-05
	-Vm	31.9600
GLAUCOPHANE
Na2Mg3Al2Si8O24H2 + 14.0000 H+ = 8.0000 H2O + 8.0000 SiO2    + 2.0000 Na+ + 2.0000 Al+3 + 3.0000 Mg+2
	-analytic	-5.331297e+04	-1.466563e+01	2.406522e+06	2.044913e+04	-1.201977e+08	4.527251e-03
	-Vm	259.8000
GOETHITE
Fe1O2H1 + 3.0000 H+ = 2.0000 H2O + 1.0000 Fe+3
	-analytic	-1.133000e+03	-2.896896e-01	5.319816e+04	4.289823e+02	-2.420756e+06	7.644703e-05
	-Vm	20.8200
GRAPHITE
C1 + 1.0000 H2O + 1.0000 O2    = 1.0000 H+ + 1.0000 HCO3-
	-analytic	-1.219320e+03	-3.195508e-01	7.796898e+04	4.632596e+02	-3.222929e+06	8.109075e-05
	-Vm	5.3000
GREENALITE
Fe3Si2O9H4 + 6.0000 H+ = 5.0000 H2O + 3.0000 Fe+2 + 2.0000 SiO2
	-analytic	-1.373726e+04	-3.756974e+00	6.246865e+05	5.265847e+03	-3.090217e+07	1.149111e-03
	-Vm	119.8000
GROSSULAR
Ca3Al2Si3O12 + 12.0000 H+ = 6.0000 H2O + 3.0000 SiO2    + 2.0000 Al+3 + 3.0000 Ca+2
	-analytic	-2.184373e+04	-5.977807e+00	9.996481e+05	8.370497e+03	-4.907530e+07	1.818393e-03
	-Vm	125.3500
GRUNERITE
Fe7Si8O24H2 + 14.0000 H+ = 8.0000 H2O + 7.0000 Fe+2 + 8.0000 SiO2
	-analytic	-5.197771e+04	-1.430864e+01	2.349353e+06	1.993854e+04	-1.173274e+08	4.418268e-03
	-Vm	278.4000
HALITE
Na1Cl1 = 1.0000 Na+ + 1.0000 Cl-
	-analytic	-7.647815e+02	-1.773649e-01	3.714512e+04	2.887675e+02	-2.056579e+06	3.644747e-05
	-Vm	27.0200
HEDENBERGITE
Ca1Fe1Si2O6 + 4.0000 H+ = 1.0000 Ca+2 + 2.0000 H2O + 2.0000 SiO2    + 1.0000 Fe+2
	-analytic	-1.251165e+04	-3.427543e+00	5.694133e+05	4.796731e+03	-2.845298e+07	1.052475e-03
	-Vm	67.9500
HEMATITE
Fe2O3 + 6.0000 H+ = 3.0000 H2O + 2.0000 Fe+3
	-analytic	-2.363664e+03	-6.094113e-01	1.111777e+05	8.953209e+02	-5.063364e+06	1.622864e-04
	-Vm	30.2700
HERCYNITE
Fe1Al2O4 + 8.0000 H+ = 2.0000 Al+3 + 4.0000 H2O + 1.0000 Fe+2
	-analytic	-3.804552e+03	-1.004822e+00	1.860489e+05	1.445791e+03	-8.131412e+06	2.793340e-04
	-Vm	40.7500
HEULANDITE
Ca1Al2Si7O24H12 + 8.0000 H+ = 10.0000 H2O + 7.0000 SiO2    + 2.0000 Al+3 + 1.0000 Ca+2
	-analytic	-4.415933e+04	-1.217785e+01	1.983734e+06	1.694177e+04	-9.962603e+07	3.773345e-03
	-Vm	317.0000
HI-P_CLINOENSTATITE
Mg2Si2O6 + 4.0000 H+ = 2.0000 Mg+2 + 2.0000 H2O + 2.0000 SiO2
	-analytic	-1.393575e+04	-3.845110e+00	6.321895e+05	5.347487e+03	-3.119685e+07	1.189474e-03
	-Vm	60.9900
HOLLANDITE
K1Al1Si3O8 + 4.0000 H+ = 1.0000 K+ + 1.0000 Al+3 + 2.0000 H2O + 3.0000 SiO2
	-analytic	-1.919502e+04	-5.299914e+00	8.712627e+05	7.366809e+03	-4.334557e+07	1.641636e-03
	-Vm	71.2800
HYDROUS-CORDIERITE
Mg2Al4Si5O19H2 + 16.0000 H+ = 9.0000 H2O + 5.0000 SiO2    + 4.0000 Al+3 + 2.0000 Mg+2
	-analytic	-3.663969e+04	-1.003261e+01	1.671433e+06	1.403420e+04	-8.233439e+07	3.062748e-03
	-Vm	233.2200
HYDROXY-TOPAZ
Al2Si1O6H2 + 6.0000 H+ = 2.0000 Al+3 + 4.0000 H2O + 1.0000 SiO2
	-analytic	-8.806988e+03	-2.401035e+00	4.029648e+05	3.370398e+03	-1.957293e+07	7.230604e-04
	-Vm	53.3900
HYDROXYAPATITE
Ca5P3O13H1 + 4.0000 H+ = 1.0000 H2O + 5.0000 Ca+2 + 3.0000 HPO4-2
	-analytic	-5.734174e+03	-1.361778e+00	2.826775e+05	2.154241e+03	-1.497086e+07	2.796665e-04
	-Vm	159.6000
IRON
Fe1 + 2.0000 H+ + 0.5000 O2    = 1.0000 H2O + 1.0000 Fe+2
	-analytic	-1.209484e+03	-3.203395e-01	7.382295e+04	4.605065e+02	-2.757064e+06	8.948948e-05
	-Vm	7.0900
JADEITE
Na1Al1Si2O6 + 4.0000 H+ = 2.0000 H2O + 2.0000 SiO2    + 1.0000 Al+3 + 1.0000 Na+
	-analytic	-1.387605e+04	-3.828164e+00	6.250160e+05	5.324126e+03	-3.114444e+07	1.183389e-03
	-Vm	60.4000
JULGOLDITE(FeFe)
Ca4Fe6Si6O28H7 + 25.0000 H+ = 5.0000 Fe+3 + 4.0000 Ca+2 + 16.0000 H2O + 6.0000 SiO2    + 1.0000 Fe+2
	-analytic	-4.333434e+04	-1.182187e+01	1.969556e+06	1.659908e+04	-9.726819e+07	3.586649e-03
	-Vm	310.8000
K-CYMRITE
K1Al1Si3O9H2 + 4.0000 H+ = 1.0000 K+ + 1.0000 Al+3 + 3.0000 H2O + 3.0000 SiO2
	-analytic	-1.936666e+04	-5.349634e+00	8.702857e+05	7.432354e+03	-4.365849e+07	1.659422e-03
	-Vm	114.3800
KALSILITE
K1Al1Si1O4 + 4.0000 H+ = 1.0000 K+ + 1.0000 Al+3 + 2.0000 H2O + 1.0000 SiO2
	-analytic	-7.699924e+03	-2.113488e+00	3.503854e+05	2.951698e+03	-1.724235e+07	6.459370e-04
	-Vm	60.5200
KAOLINITE
Al2Si2O9H4 + 6.0000 H+ = 2.0000 Al+3 + 5.0000 H2O + 2.0000 SiO2
	-analytic	-1.443738e+04	-3.951473e+00	6.536280e+05	5.530677e+03	-3.240710e+07	1.207239e-03
	-Vm	99.3400
KNORRINGITE
Mg3Cr2Si3O12 + 12.0000 H+ = 6.0000 H2O + 3.0000 SiO2    + 2.0000 Cr+3 + 3.0000 Mg+2
	-analytic	-2.280770e+04	-6.220148e+00	1.050539e+06	8.732082e+03	-5.118123e+07	1.889100e-03
	-Vm	117.3800
KOSMOCHLOR
Na1Cr1Si2O6 + 4.0000 H+ = 2.0000 H2O + 2.0000 SiO2    + 1.0000 Cr+3 + 1.0000 Na+
	-analytic	-1.350435e+04	-3.718463e+00	6.087002e+05	5.180040e+03	-3.039336e+07	1.147836e-03
	-Vm	63.0900
KYANITE
Al2Si1O5 + 6.0000 H+ = 2.0000 Al+3 + 3.0000 H2O + 1.0000 SiO2
	-analytic	-8.749945e+03	-2.384286e+00	4.018776e+05	3.347180e+03	-1.951425e+07	7.170627e-04
	-Vm	44.1400
LARNITE
Ca2Si1O4 + 4.0000 H+ = 2.0000 Ca+2 + 2.0000 H2O + 1.0000 SiO2
	-analytic	-6.415640e+03	-1.740954e+00	3.014083e+05	2.457299e+03	-1.462962e+07	5.261088e-04
	-Vm	51.6000
LAUMONTITE
Ca1Al2Si4O16H8 + 8.0000 H+ = 8.0000 H2O + 4.0000 SiO2    + 2.0000 Al+3 + 1.0000 Ca+2
	-analytic	-2.665494e+04	-7.330036e+00	1.202119e+06	1.022152e+04	-5.997244e+07	2.257267e-03
	-Vm	203.7000
LAWSONITE
Ca1Al2Si2O10H4 + 8.0000 H+ = 6.0000 H2O + 2.0000 SiO2    + 2.0000 Al+3 + 1.0000 Ca+2
	-analytic	-1.518363e+04	-4.150391e+00	6.906131e+05	5.816828e+03	-3.396479e+07	1.261190e-03
	-Vm	101.3200
LEUCITE
K1Al1Si2O6 + 4.0000 H+ = 1.0000 K+ + 1.0000 Al+3 + 2.0000 H2O + 2.0000 SiO2
	-analytic	-1.288308e+04	-3.529896e+00	5.841432e+05	4.937487e+03	-2.928395e+07	1.084289e-03
	-Vm	88.2600
LIME
Ca1O1 + 2.0000 H+ = 1.0000 H2O + 1.0000 Ca+2
	-analytic	-4.419275e+02	-1.075558e-01	3.021641e+04	1.673991e+02	-9.842601e+05	2.544063e-05
	-Vm	16.7600
LIZARDITE
Mg3Si2O9H4 + 6.0000 H+ = 3.0000 Mg+2 + 5.0000 H2O + 2.0000 SiO2
	-analytic	-1.462997e+04	-4.004795e+00	6.659091e+05	5.609456e+03	-3.269212e+07	1.227682e-03
	-Vm	106.4500
LOW_TROILITE
Fe1S1 + 1.0000 H+ = 1.0000 HS- + 1.0000 Fe+2
	-analytic	-2.345981e+03	-6.557305e-01	1.025263e+05	9.023448e+02	-4.994737e+06	1.913570e-04
	-Vm	18.1800
MAGNESIOCARPHOLITE
Mg1Al2Si2O10H4 + 8.0000 H+ = 6.0000 H2O + 2.0000 SiO2    + 2.0000 Al+3 + 1.0000 Mg+2
	-analytic	-1.533741e+04	-4.180228e+00	6.993468e+05	5.872260e+03	-3.438221e+07	1.267847e-03
	-Vm	105.9000
MAGNESIOFERRITE
Mg1Fe2O4 + 8.0000 H+ = 4.0000 H2O + 2.0000 Fe+3 + 1.0000 Mg+2
	-analytic	-3.182733e+03	-8.136751e-01	1.551870e+05	1.205027e+03	-6.876035e+06	2.159636e-04
	-Vm	44.5700
MAGNESITE
Mg1C1O3 + 1.0000 H+ = 1.0000 HCO3- + 1.0000 Mg+2
	-analytic	-1.322512e+03	-3.278156e-01	6.336572e+04	5.005706e+02	-3.156225e+06	7.865562e-05
	-Vm	28.0300
MAGNETITE
Fe3O4 + 8.0000 H+ = 4.0000 H2O + 1.0000 Fe+2 + 2.0000 Fe+3
	-analytic	-3.014730e+03	-7.674374e-01	1.455150e+05	1.140575e+03	-6.541991e+06	2.009263e-04
	-Vm	44.5200
MAJORITE
Mg4Si4O12 + 8.0000 H+ = 4.0000 Mg+2 + 4.0000 H2O + 4.0000 SiO2
	-analytic	-2.682955e+04	-7.355094e+00	1.228857e+06	1.028595e+04	-6.058178e+07	2.261886e-03
	-Vm	114.5700
MANGANOSITE
